city,date,actual,prediction
Alberta,2021-12-01,6.950175163252151,7.18138405448946
Alberta,2022-01-01,6.850339964744397,6.764965880141207
Alberta,2022-02-01,6.399664823194235,6.935660730429256
Alberta,2022-03-01,6.199999999999999,6.074062735206747
Alberta,2022-04-01,6.100086271672279,6.236476462292556
Alberta,2022-05-01,5.749862564899908,6.083631392110479
Alberta,2022-06-01,5.149481850928234,5.512288184963801
Alberta,2022-07-01,4.949950232249503,4.830629527223911
Alberta,2022-08-01,5.500101992998319,5.040628011702659
Alberta,2022-09-01,5.450052229369399,5.972113655291794
Alberta,2022-10-01,5.400729006796754,5.1406089051092705
Alberta,2022-11-01,5.750259761566226,5.410946399619244
Alberta,2022-12-01,5.600201838365654,6.032032051003771
Alberta,2023-01-01,5.999893978523855,5.3372014457140455
Alberta,2023-02-01,5.850054212295349,6.387275263270927
Alberta,2023-03-01,5.699473414166509,5.561640610056042
Alberta,2023-04-01,5.899580250235436,5.683846472224328
Alberta,2023-05-01,5.599207008331771,6.085639307179585
Alberta,2023-06-01,5.699719873009098,5.313246782193128
British Columbia,2021-12-01,5.233488944048458,5.753648286500519
British Columbia,2022-01-01,5.092220731069308,5.080042161307899
British Columbia,2022-02-01,4.739271034404451,5.0607880093081405
British Columbia,2022-03-01,4.947067894235566,4.681923749999436
British Columbia,2022-04-01,4.8431350788186265,5.125732728391877
British Columbia,2022-05-01,4.352945035059942,4.853801469643265
British Columbia,2022-06-01,4.6568794903077135,4.017059782619842
British Columbia,2022-07-01,4.547044084783639,5.007951181055944
British Columbia,2022-08-01,4.549013550990958,4.480348275560301
British Columbia,2022-09-01,4.249014262217516,4.492007858239799
British Columbia,2022-10-01,4.547042405690107,4.177678864576413
British Columbia,2022-11-01,4.333228339370487,4.716653099020157
British Columbia,2022-12-01,4.090164339830489,4.236705208057985
British Columbia,2023-01-01,4.343102442090142,3.8963108867297396
British Columbia,2023-02-01,5.04704261325447,4.631547056868749
British Columbia,2023-03-01,4.496063713334674,5.399358104768414
British Columbia,2023-04-01,4.99213938772782,4.0294012703778606
British Columbia,2023-05-01,5.001957734272571,5.270417294636294
British Columbia,2023-06-01,5.605862802446158,5.0730807744824915
Canada,2021-12-01,5.948141072227635,6.222515371693243
Canada,2022-01-01,6.501236579420352,5.95841784494507
Canada,2022-02-01,5.396288557969913,7.000188910720962
Canada,2022-03-01,5.30123281130936,4.43379880502812
Canada,2022-04-01,5.248153833034877,5.790300112843896
Canada,2022-05-01,5.145706923360784,5.27064527748236
Canada,2022-06-01,4.897556173669803,5.058606454214954
Canada,2022-07-01,4.898781715666532,4.906865047769371
Canada,2022-08-01,5.298785809203976,5.0106797648411066
Canada,2022-09-01,5.146978880397546,5.546766920980085
Canada,2022-10-01,5.201200864472076,4.901872917896373
Canada,2022-11-01,5.0976148315928445,5.32528269406339
Canada,2022-12-01,4.9976336648202135,5.012303988677731
Canada,2023-01-01,4.948241831227023,4.936385870519571
Canada,2023-02-01,5.0482535285787655,4.974880028698177
Canada,2023-03-01,4.997698937015697,5.1225650307942185
Canada,2023-04-01,4.996588638707939,4.938112937894109
Canada,2023-05-01,5.1472022937792365,5.027555167772737
Canada,2023-06-01,5.39889920923037,5.243666840379253
Manitoba,2021-12-01,5.09802693985961,5.345788576055434
Manitoba,2022-01-01,4.850487827981434,5.147858896780094
Manitoba,2022-02-01,4.392356446882983,4.8572886509955575
Manitoba,2022-03-01,4.650472232716282,4.284223056365679
Manitoba,2022-04-01,4.747689551112787,4.9121023278975855
Manitoba,2022-05-01,4.448629814483473,4.727451759394685
Manitoba,2022-06-01,3.999097065462754,4.381458281829092
